/home/yingqi/assignment-2022fall/assignment3/core
/home/yingqi/assignment-2022fall/assignment3/core
:device:device:device:device((((warningwarningwarningwarning): ): ): ): /dev/input/event/dev/input/event/dev/input/event/dev/input/event2222 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
:device:device((warningwarning): ): /dev/input/event/dev/input/event22 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
:device:device:device(((warningwarning:devicewarning): ): (): /dev/input/event/dev/input/eventwarning/dev/input/event22): 2 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
/dev/input/event is not readable, some features will be unavailable.
2 is not readable, some features will be unavailable.
Successfully load weights from /home/yingqi/assignment-2022fall/assignment3/core/checkpoint-expert.pkl!
Generated 1000/100000 steps from the expert. Average episode reward: 144.600, success rate: 0.016
Generated 2000/100000 steps from the expert. Average episode reward: 147.215, success rate: 0.016
Generated 3000/100000 steps from the expert. Average episode reward: 151.425, success rate: 0.016
Generated 4000/100000 steps from the expert. Average episode reward: 153.718, success rate: 0.012
Generated 5000/100000 steps from the expert. Average episode reward: 154.793, success rate: 0.012
Generated 6000/100000 steps from the expert. Average episode reward: 157.525, success rate: 0.013
Generated 7000/100000 steps from the expert. Average episode reward: 156.472, success rate: 0.011
Generated 8000/100000 steps from the expert. Average episode reward: 156.719, success rate: 0.010
Generated 9000/100000 steps from the expert. Average episode reward: 156.847, success rate: 0.010
Generated 10000/100000 steps from the expert. Average episode reward: 155.421, success rate: 0.011
Generated 100000 steps from the expert. Average episode reward: 155.421, success rate: 0.011
Start training!
  total_loss: -0.07266777066561655
  total_steps: 280000
  total_time: 1754.387015581131

===== gail Training Iteration 14 =====:
  adv_mean: null
  discriminator_loss: 0.2660905026205075
  entropy: 0.5197649576725104
  episode_reward: 123.95563927144973
  frame_per_second: 159
  gail_reward: 0.06999402061964456
  grad_norm: 2.9465496231348087
  iteration: 14
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.07013636353688363
  ratio: 1.000655529820002
  success_rate: 0.01
  total_episodes: 2255
  total_loss: -0.07013636353688363
  total_steps: 300000
  total_time: 1881.881237745285

===== gail Training Iteration 15 =====:
  adv_mean: null
  discriminator_loss: 0.27067025838754116
  entropy: 0.5450494818198375
  episode_reward: 124.74126429868738
  frame_per_second: 159
  gail_reward: 0.06692677004597126
  grad_norm: 2.835600301852593
  iteration: 15
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.06672662892020666
  ratio: 1.0006549617418876
  success_rate: 0.01
  total_episodes: 2408
  total_loss: -0.06672662892020666
  total_steps: 320000
  total_time: 2009.6254229545593

===== gail Training Iteration 16 =====:
  adv_mean: null
  discriminator_loss: 0.2801572289231878
  entropy: 0.561308604478836
  episode_reward: 149.44958282256258
  frame_per_second: 159
  gail_reward: 0.08379665079216163
  grad_norm: 3.1127129649504637
  iteration: 16
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.08325005118281413
  ratio: 1.0013532961026217
  success_rate: 0.01
  total_episodes: 2549
  total_loss: -0.08325005118281413
  total_steps: 340000
  total_time: 2138.226411342621

===== gail Training Iteration 17 =====:
  adv_mean: null
  discriminator_loss: 0.2757348031994815
  entropy: 0.5590989397886472
  episode_reward: 124.82133214115505
  frame_per_second: 158
  gail_reward: 0.07661250305290405
  grad_norm: 4.172247755833161
  iteration: 17
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.07684438605912221
  ratio: 0.9995416057415497
  success_rate: 0.0
  total_episodes: 2694
  total_loss: -0.07684438605912221
  total_steps: 360000
  total_time: 2266.052585363388

===== gail Training Iteration 18 =====:
  adv_mean: null
  discriminator_loss: 0.2700559544811646
  entropy: 0.5315691486383096
  episode_reward: 147.8186605851041
  frame_per_second: 158
  gail_reward: 0.08153988297742147
  grad_norm: 2.1574691942104924
  iteration: 18
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.08143782386412987
  ratio: 1.000886995288042
  success_rate: 0.0
  total_episodes: 2838
  total_loss: -0.08143782386412987
  total_steps: 380000
  total_time: 2394.243579864502

===== gail Training Iteration 19 =====:
  adv_mean: null
  discriminator_loss: 0.2617548424984591
  entropy: 0.5369503994400685
  episode_reward: 149.37797636088447
  frame_per_second: 158
  gail_reward: 0.07122712088510012
  grad_norm: 2.5802212797678434
  iteration: 19
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.07094935867457818
  ratio: 1.0003995089194713
  success_rate: 0.01
  total_episodes: 2978
  total_loss: -0.07094935867457818
  total_steps: 400000
  total_time: 2521.6090021133423

===== gail Training Iteration 20 =====:
  adv_mean: null
  discriminator_loss: 0.28300997503101827
  entropy: 0.5660857663704799
  episode_reward: 155.26673046238568
  frame_per_second: 158
  gail_reward: 0.059452297237630077
  grad_norm: 2.4247568200796077
  iteration: 20
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.059104625140436184
  ratio: 1.0001442140493637
  success_rate: 0.01
  total_episodes: 3115
  total_loss: -0.059104625140436184
  total_steps: 420000
  total_time: 2649.0635347366333

Trainer is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail/checkpoint-iter20.pkl>. Progress is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail/progress.csv>.
===== gail Training Iteration 21 =====:
  adv_mean: null
  discriminator_loss: 0.2689359977712425
  entropy: 0.5494031389554341
  episode_reward: 143.52546133203452
  frame_per_second: 158
  gail_reward: 0.05889589813275215
  grad_norm: 2.108719393534538
  iteration: 21
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.058762618015782954
  ratio: 1.0019932772868718
  success_rate: 0.02
  total_episodes: 3254
  total_loss: -0.058762618015782954
  total_steps: 440000
  total_time: 2776.586103439331

===== gail Training Iteration 22 =====:
  adv_mean: null
  discriminator_loss: 0.27700855364927496
  entropy: 0.5447606447033393
  episode_reward: 155.39501373220898
  frame_per_second: 158
  gail_reward: 0.09339442661939523
  grad_norm: 4.045654401718042
  iteration: 22
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.09269422554434874
  ratio: 1.0015686482191086
  success_rate: 0.02
  total_episodes: 3388
  total_loss: -0.09269422554434874
  total_steps: 460000
  total_time: 2904.151835203171

===== gail Training Iteration 23 =====:
  adv_mean: null
  discriminator_loss: 0.28932258668904887
  entropy: 0.5713568352735959
  episode_reward: 146.92528372303977
  frame_per_second: 158
  gail_reward: 0.07478145599747316
  grad_norm: 1.3349568532827574
  iteration: 23
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.07466354671961221
  ratio: 1.0015084331616377
  success_rate: 0.02
  total_episodes: 3527
  total_loss: -0.07466354671961221
  total_steps: 480000
  total_time: 3032.0725557804108

===== gail Training Iteration 24 =====:
  adv_mean: null
  discriminator_loss: 0.29797579302476385
  entropy: 0.5949437727148716
  episode_reward: 148.41708477861707
  frame_per_second: 158
  gail_reward: 0.09217120262865837
  grad_norm: 2.062104418950203
  iteration: 24
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.09145413196812838
  ratio: 1.0004792792674824
  success_rate: 0.02
  total_episodes: 3668
  total_loss: -0.09145413196812838
  total_steps: 500000
  total_time: 3159.8453056812286

===== gail Training Iteration 25 =====:
  adv_mean: null
  discriminator_loss: 0.2634063115539268
  entropy: 0.505673125730111
  episode_reward: 150.19742782738194
  frame_per_second: 158
  gail_reward: 0.08640860556027828
  grad_norm: 4.325148720007676
  iteration: 25
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.08620778967936833
  ratio: 1.0016828161783708
  success_rate: 0.01
  total_episodes: 3804
  total_loss: -0.08620778967936833
  total_steps: 520000
  total_time: 3287.7363650798798

===== gail Training Iteration 26 =====:
  adv_mean: null
  discriminator_loss: 0.25042942467599344
  entropy: 0.504017758789735
  episode_reward: 146.4298056504573
  frame_per_second: 158
  gail_reward: 0.058022877000845394
  grad_norm: 2.3512590429721736
  iteration: 26
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.05799695165015948
  ratio: 1.0011436737500705
  success_rate: 0.01
  total_episodes: 3944
  total_loss: -0.05799695165015948
  total_steps: 540000
  total_time: 3416.1172335147858

===== gail Training Iteration 27 =====:
  adv_mean: null
  discriminator_loss: 0.24605582914148003
  entropy: 0.4864485658896275
  episode_reward: 153.2389445096443
  frame_per_second: 157
  gail_reward: 0.06930590233264061
  grad_norm: 5.380008501884265
  iteration: 27
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.06908815372735262
  ratio: 1.0010400630724736
  success_rate: 0.0
  total_episodes: 4084
  total_loss: -0.06908815372735262
  total_steps: 560000
  total_time: 3545.6951427459717

===== gail Training Iteration 28 =====:
  adv_mean: null
  discriminator_loss: 0.23258142180931873
  entropy: 0.47827143588891396
  episode_reward: 124.61893240397643
  frame_per_second: 157
  gail_reward: 0.03896715726512365
  grad_norm: 2.2469801334234383
  iteration: 28
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.039132767514540596
  ratio: 1.001126372661346
  success_rate: 0.0
  total_episodes: 4243
  total_loss: -0.039132767514540596
  total_steps: 580000
  total_time: 3674.8657772541046

===== gail Training Iteration 29 =====:
  adv_mean: null
  discriminator_loss: 0.23747344029541964
  entropy: 0.4854886234952853
  episode_reward: 146.73884564987364
  frame_per_second: 157
  gail_reward: 0.061892286697641394
  grad_norm: 3.6396236431904327
  iteration: 29
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.062131533079231395
  ratio: 1.0009027489484885
  success_rate: 0.0
  total_episodes: 4384
  total_loss: -0.062131533079231395
  total_steps: 600000
  total_time: 3803.4678058624268

===== gail Training Iteration 30 =====:
  adv_mean: null
  discriminator_loss: 0.2491529218126566
  entropy: 0.5214569179293437
  episode_reward: 162.3035268238693
  frame_per_second: 157
  gail_reward: 0.06859220846150166
  grad_norm: 2.2037989150255153
  iteration: 30
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.0680672900321392
  ratio: 1.0009160494193052
  success_rate: 0.02
  total_episodes: 4518
  total_loss: -0.0680672900321392
  total_steps: 620000
  total_time: 3932.816890001297

Trainer is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail/checkpoint-iter30.pkl>. Progress is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail/progress.csv>.
===== gail Training Iteration 31 =====:
  adv_mean: null
  discriminator_loss: 0.2521459480866981
  entropy: 0.5509283737876476
  episode_reward: 149.20496515902735
  frame_per_second: 157
  gail_reward: 0.06354350758573184
  grad_norm: 2.9063891722605777
  iteration: 31
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.06337681028227775
  ratio: 1.000986584333273
  success_rate: 0.0
  total_episodes: 4656
  total_loss: -0.06337681028227775
  total_steps: 640000
  total_time: 4061.670312166214

===== gail Training Iteration 32 =====:
  adv_mean: null
  discriminator_loss: 0.27372912733505167
  entropy: 0.5832145240444403
  episode_reward: 172.30442767506486
  frame_per_second: 157
  gail_reward: 0.06279765298733345
  grad_norm: 3.4496580365376595
  iteration: 32
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.06254887972982266
  ratio: 1.0006763903758464
  success_rate: 0.04
  total_episodes: 4789
  total_loss: -0.06254887972982266
  total_steps: 660000
  total_time: 4190.720187425613

===== gail Training Iteration 33 =====:
  adv_mean: null
  discriminator_loss: 0.3041621439349957
  entropy: 0.607067296291009
  episode_reward: 141.65889129540108
  frame_per_second: 157
  gail_reward: 0.08091083611242282
  grad_norm: 1.5602290824437752
  iteration: 33
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.08058154866672479
  ratio: 1.0015331217875847
  success_rate: 0.0
  total_episodes: 4929
  total_loss: -0.08058154866672479
  total_steps: 680000
  total_time: 4319.267292737961

===== gail Training Iteration 34 =====:
  adv_mean: null
  discriminator_loss: 0.3177476210853992
  entropy: 0.6525916590140416
  episode_reward: 146.71750624587906
  frame_per_second: 157
  gail_reward: 0.08636272992843237
  grad_norm: 1.2123019860340998
  iteration: 34
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.08611536607719385
  ratio: 1.001072611946326
  success_rate: 0.01
  total_episodes: 5062
  total_loss: -0.08611536607719385
  total_steps: 700000
  total_time: 4448.612021923065

===== gail Training Iteration 35 =====:
  adv_mean: null
  discriminator_loss: 0.2949559371216366
  entropy: 0.6176066586986566
  episode_reward: 145.2881364870824
  frame_per_second: 157
  gail_reward: 0.0683266253521045
  grad_norm: 1.254803499655846
  iteration: 35
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.06810755485621019
  ratio: 1.0016299364658503
  success_rate: 0.01
  total_episodes: 5203
  total_loss: -0.06810755485621019
  total_steps: 720000
  total_time: 4577.296813249588

===== gail Training Iteration 36 =====:
  adv_mean: null
  discriminator_loss: 0.3224591937680275
  entropy: 0.6380114943171159
  episode_reward: 147.80256392543114
  frame_per_second: 157
  gail_reward: 0.08825628499572094
  grad_norm: 1.1353865610483365
  iteration: 36
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.08780288355281719
  ratio: 1.0022272773278065
  success_rate: 0.01
  total_episodes: 5337
  total_loss: -0.08780288355281719
  total_steps: 740000
  total_time: 4705.650693655014

===== gail Training Iteration 37 =====:
  adv_mean: null
  discriminator_loss: 0.30622736361546393
  entropy: 0.6134093746925011
  episode_reward: 156.7347557881636
  frame_per_second: 157
  gail_reward: 0.06932322192841615
  grad_norm: 1.1458664186489889
  iteration: 37
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.06907184334615102
  ratio: 1.0009618214307687
  success_rate: 0.0
  total_episodes: 5470
  total_loss: -0.06907184334615102
  total_steps: 760000
  total_time: 4834.025357246399

===== gail Training Iteration 38 =====:
  adv_mean: null
  discriminator_loss: 0.28694933793388117
  entropy: 0.5461013391231879
  episode_reward: 140.8241524646985
  frame_per_second: 157
  gail_reward: 0.08792553666310432
  grad_norm: 2.0732179255057606
  iteration: 38
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.08815090844455438
  ratio: 1.0022888558033185
  success_rate: 0.01
  total_episodes: 5613
  total_loss: -0.08815090844455438
  total_steps: 780000
  total_time: 4961.586762428284

===== gail Training Iteration 39 =====:
  adv_mean: null
  discriminator_loss: 0.2942586600766159
  entropy: 0.5500815322383856
  episode_reward: 149.13085399133254
  frame_per_second: 157
  gail_reward: 0.07413410441233562
  grad_norm: 1.4592821344351157
  iteration: 39
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.07397844075487975
  ratio: 1.0010072373426877
  success_rate: 0.01
  total_episodes: 5749
  total_loss: -0.07397844075487975
  total_steps: 800000
  total_time: 5089.694082736969

===== gail Training Iteration 40 =====:
  adv_mean: null
  discriminator_loss: 0.3040609852511149
  entropy: 0.5748676576675513
  episode_reward: 161.47788108428227
  frame_per_second: 157
  gail_reward: 0.07505113572264328
  grad_norm: 1.6743917427001855
  iteration: 40
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.07487122751772404
  ratio: 1.002079733289205
  success_rate: 0.01
  total_episodes: 5879
  total_loss: -0.07487122751772404
  total_steps: 820000
  total_time: 5217.9902811050415

Trainer is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail/checkpoint-iter40.pkl>. Progress is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail/progress.csv>.
===== gail Training Iteration 41 =====:
  adv_mean: null
  discriminator_loss: 0.28361577170112956
  entropy: 0.5546197598943343
  episode_reward: 152.68120581850073
  frame_per_second: 157
  gail_reward: 0.07043807188956401
  grad_norm: 1.1890780228070723
  iteration: 41
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.07047408523563391
  ratio: 1.001578747232755
  success_rate: 0.01
  total_episodes: 6014
  total_loss: -0.07047408523563391
  total_steps: 840000
  total_time: 5346.038953542709

===== gail Training Iteration 42 =====:
  adv_mean: null
  discriminator_loss: 0.2984891211260588
  entropy: 0.5621897143049118
  episode_reward: 155.8299648281653
  frame_per_second: 157
  gail_reward: 0.07217214123751872
  grad_norm: 1.1017447564082268
  iteration: 42
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.07205143203146946
  ratio: 1.0009501821719684
  success_rate: 0.02
  total_episodes: 6151
  total_loss: -0.07205143203146946
  total_steps: 860000
  total_time: 5473.427178621292

===== gail Training Iteration 43 =====:
