/home/yingqi/assignment-2022fall/assignment3/core
/home/yingqi/assignment-2022fall/assignment3/core
:device:device((warningwarning): ): /dev/input/event/dev/input/event22 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
:device(warning): /dev/input/event2 is not readable, some features will be unavailable.
:device(warning): /dev/input/event2 is not readable, some features will be unavailable.
:device:device:device:device:device:device((((((warningwarningwarningwarningwarningwarning): ): ): ): ): ): /dev/input/event/dev/input/event/dev/input/event/dev/input/event/dev/input/event/dev/input/event222222 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
Successfully load weights from /home/yingqi/assignment-2022fall/assignment3/core/checkpoint-expert.pkl!
Generated 1000/100000 steps from the expert. Average episode reward: 138.086, success rate: 0.032
Generated 2000/100000 steps from the expert. Average episode reward: 143.797, success rate: 0.040
Generated 3000/100000 steps from the expert. Average episode reward: 146.020, success rate: 0.043
Generated 4000/100000 steps from the expert. Average episode reward: 151.797, success rate: 0.048
Generated 5000/100000 steps from the expert. Average episode reward: 154.792, success rate: 0.055
Generated 6000/100000 steps from the expert. Average episode reward: 153.652, success rate: 0.051
Generated 7000/100000 steps from the expert. Average episode reward: 154.007, success rate: 0.048
Generated 8000/100000 steps from the expert. Average episode reward: 150.820, success rate: 0.043
Generated 9000/100000 steps from the expert. Average episode reward: 152.842, success rate: 0.043
Generated 10000/100000 steps from the expert. Average episode reward: 152.167, success rate: 0.040
Generated 100000 steps from the expert. Average episode reward: 152.167, success rate: 0.040
Start training!
  total_loss: -0.06540776797785208
  total_steps: 280000
  total_time: 1747.8126904964447

===== gail Training Iteration 14 =====:
  adv_mean: null
  discriminator_loss: 0.25758404915388194
  entropy: 0.6205867554896917
  episode_reward: 109.78356416549339
  frame_per_second: 160
  gail_reward: 0.06347314417839814
  grad_norm: 1.585123840203652
  iteration: 14
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/gail
  policy_loss: -0.06353879313056286
  ratio: 1.0012041331865849
  success_rate: 0.0
  total_episodes: 2479
  total_loss: -0.06353879313056286
  total_steps: 300000
  total_time: 1874.5224618911743

===== gail Training Iteration 15 =====:
  adv_mean: null
  discriminator_loss: 0.274033697986832
  entropy: 0.6400646040072808
  episode_reward: 123.73177021191246
  frame_per_second: 159
  gail_reward: 0.06265726872743704
  grad_norm: 2.1818484795399202
  iteration: 15
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/gail
  policy_loss: -0.06266817398942434
  ratio: 1.001341112378316
  success_rate: 0.01
  total_episodes: 2628
  total_loss: -0.06266817398942434
  total_steps: 320000
  total_time: 2001.2370250225067

===== gail Training Iteration 16 =====:
  adv_mean: null
  discriminator_loss: 0.2770901616037083
  entropy: 0.6516544183859458
  episode_reward: 137.530312553155
  frame_per_second: 159
  gail_reward: 0.08585879990878778
  grad_norm: 3.113126354339795
  iteration: 16
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/gail
  policy_loss: -0.08496975667583637
  ratio: 1.0022269529409897
  success_rate: 0.0
  total_episodes: 2769
  total_loss: -0.08496975667583637
  total_steps: 340000
  total_time: 2128.5695259571075

===== gail Training Iteration 17 =====:
  adv_mean: null
  discriminator_loss: 0.27053437375487427
  entropy: 0.6319810038193678
  episode_reward: 133.63563591933337
  frame_per_second: 159
  gail_reward: 0.08040047330925097
  grad_norm: 1.777739282601919
  iteration: 17
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/gail
  policy_loss: -0.08000614820764615
  ratio: 1.0002187511859797
  success_rate: 0.01
  total_episodes: 2915
  total_loss: -0.08000614820764615
  total_steps: 360000
  total_time: 2255.2994248867035

===== gail Training Iteration 18 =====:
  adv_mean: null
  discriminator_loss: 0.2655769448741697
  entropy: 0.6238135589621006
  episode_reward: 132.57104101021523
  frame_per_second: 159
  gail_reward: 0.08733941199114689
  grad_norm: 1.6338431317072648
  iteration: 18
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/gail
  policy_loss: -0.08701454005562342
  ratio: 1.0012692002149728
  success_rate: 0.02
  total_episodes: 3061
  total_loss: -0.08701454005562342
  total_steps: 380000
  total_time: 2382.1186306476593

===== gail Training Iteration 19 =====:
  adv_mean: null
  discriminator_loss: 0.2755248467820004
  entropy: 0.6746870054648473
  episode_reward: 156.53264936520927
  frame_per_second: 159
  gail_reward: 0.06737851745998248
  grad_norm: 1.489298847088447
  iteration: 19
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/gail
  policy_loss: -0.06718264035880565
  ratio: 1.0010705627692051
  success_rate: 0.02
  total_episodes: 3197
  total_loss: -0.06718264035880565
  total_steps: 400000
  total_time: 2507.5676605701447

===== gail Training Iteration 20 =====:
  adv_mean: null
  discriminator_loss: 0.2812708618539648
  entropy: 0.679343265753526
  episode_reward: 146.7876642040684
  frame_per_second: 159
  gail_reward: 0.05938118306967693
  grad_norm: 1.7358307430377373
  iteration: 20
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/gail
  policy_loss: -0.059291259122964665
  ratio: 1.0012586968831527
  success_rate: 0.01
  total_episodes: 3335
  total_loss: -0.059291259122964665
  total_steps: 420000
  total_time: 2633.4572126865387

Trainer is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/gail/checkpoint-iter20.pkl>. Progress is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/gail/progress.csv>.
===== gail Training Iteration 21 =====:
  adv_mean: null
  discriminator_loss: 0.2982504188527281
  entropy: 0.6846433090857971
  episode_reward: 155.84374331107006
  frame_per_second: 159
  gail_reward: 0.07071072855629983
  grad_norm: 1.3664257423999981
  iteration: 21
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/gail
  policy_loss: -0.07056300595689279
  ratio: 1.0021445763416779
  success_rate: 0.03
  total_episodes: 3464
  total_loss: -0.07056300595689279
  total_steps: 440000
  total_time: 2759.0819869041443

===== gail Training Iteration 22 =====:
  adv_mean: null
  discriminator_loss: 0.2882595847518398
  entropy: 0.6706056176851958
  episode_reward: 130.01496018851554
  frame_per_second: 159
  gail_reward: 0.08779244202260787
  grad_norm: 2.4825092795567634
  iteration: 22
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/gail
  policy_loss: -0.08714746455542552
  ratio: 1.0014187805163555
  success_rate: 0.0
  total_episodes: 3607
  total_loss: -0.08714746455542552
  total_steps: 460000
  total_time: 2884.062883377075

===== gail Training Iteration 23 =====:
  adv_mean: null
  discriminator_loss: 0.26349115979499543
  entropy: 0.6080070326725642
  episode_reward: 151.86411017415037
  frame_per_second: 159
  gail_reward: 0.07003783716414219
  grad_norm: 1.2309144247800876
  iteration: 23
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/gail
  policy_loss: -0.06999381897159111
  ratio: 1.0022728609733091
  success_rate: 0.03
  total_episodes: 3747
  total_loss: -0.06999381897159111
  total_steps: 480000
  total_time: 3010.0070655345917

===== gail Training Iteration 24 =====:
  adv_mean: null
  discriminator_loss: 0.2590845091120364
  entropy: 0.581277976433436
  episode_reward: 146.17831029952728
  frame_per_second: 159
  gail_reward: 0.07936715550529651
  grad_norm: 3.7646849840115277
  iteration: 24
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/gail
  policy_loss: -0.07853099187979332
  ratio: 1.0031873109248968
  success_rate: 0.01
  total_episodes: 3889
  total_loss: -0.07853099187979332
  total_steps: 500000
  total_time: 3134.642502784729

===== gail Training Iteration 25 =====:
  adv_mean: null
  discriminator_loss: 0.24242507134826902
  entropy: 0.5649097554958784
  episode_reward: 144.3273766434687
  frame_per_second: 159
  gail_reward: 0.07083461196758808
  grad_norm: 2.108835102350284
  iteration: 25
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/gail
  policy_loss: -0.0706548853753469
  ratio: 1.001716971091735
  success_rate: 0.0
  total_episodes: 4032
  total_loss: -0.0706548853753469
  total_steps: 520000
  total_time: 3260.2322087287903

===== gail Training Iteration 26 =====:
  adv_mean: null
  discriminator_loss: 0.23188513889001347
  entropy: 0.5959943685011986
  episode_reward: 155.15725281521102
  frame_per_second: 159
  gail_reward: 0.054901885398878504
  grad_norm: 2.805284204544165
  iteration: 26
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/gail
  policy_loss: -0.055174879476619074
  ratio: 1.0016235155172837
  success_rate: 0.03
  total_episodes: 4166
  total_loss: -0.055174879476619074
  total_steps: 540000
  total_time: 3385.0372273921967

===== gail Training Iteration 27 =====:
  adv_mean: null
  discriminator_loss: 0.21191916148202158
  entropy: 0.5181410682889132
  episode_reward: 139.66506292482927
  frame_per_second: 159
  gail_reward: 0.06452343722757621
  grad_norm: 6.5329984683256885
  iteration: 27
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/gail
  policy_loss: -0.06423782697186256
  ratio: 1.0018686308310583
  success_rate: 0.03
  total_episodes: 4312
  total_loss: -0.06423782697186256
  total_steps: 560000
  total_time: 3509.712655544281

===== gail Training Iteration 28 =====:
  adv_mean: null
  discriminator_loss: 0.22819354774334874
  entropy: 0.5634679682743855
  episode_reward: 134.52499469920178
  frame_per_second: 159
  gail_reward: 0.041188119671856746
  grad_norm: 2.355096465196365
  iteration: 28
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/gail
  policy_loss: -0.041352783969770636
  ratio: 1.0014726877212525
  success_rate: 0.0
  total_episodes: 4460
  total_loss: -0.041352783969770636
  total_steps: 580000
  total_time: 3634.59281373024

===== gail Training Iteration 29 =====:
  adv_mean: null
  discriminator_loss: 0.22275892448635437
  entropy: 0.5454158049363357
  episode_reward: 150.3901290639997
  frame_per_second: 159
  gail_reward: 0.05298171546310186
  grad_norm: 3.7891758484718125
  iteration: 29
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/gail
  policy_loss: -0.0533280089402046
  ratio: 1.0024638682603837
  success_rate: 0.03
  total_episodes: 4600
  total_loss: -0.0533280089402046
  total_steps: 600000
  total_time: 3759.556500673294

===== gail Training Iteration 30 =====:
  adv_mean: null
  discriminator_loss: 0.22546478676299253
  entropy: 0.5468891767737193
  episode_reward: 142.21777036247104
  frame_per_second: 159
  gail_reward: 0.05454055961603538
  grad_norm: 1.7671070286860833
  iteration: 30
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/gail
  policy_loss: -0.05443700747803236
  ratio: 1.002145092533185
  success_rate: 0.02
  total_episodes: 4742
  total_loss: -0.05443700747803236
  total_steps: 620000
  total_time: 3885.007740020752

Trainer is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/gail/checkpoint-iter30.pkl>. Progress is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/gail/progress.csv>.
===== gail Training Iteration 31 =====:
  adv_mean: null
  discriminator_loss: 0.22473110544710206
  entropy: 0.5407137149801621
  episode_reward: 142.09074311117735
  frame_per_second: 159
  gail_reward: 0.061942980218774236
  grad_norm: 3.1034917938403592
  iteration: 31
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/gail
  policy_loss: -0.06129433055623219
  ratio: 1.0013273598291934
  success_rate: 0.02
  total_episodes: 4888
  total_loss: -0.06129433055623219
  total_steps: 640000
  total_time: 4010.6740968227386

===== gail Training Iteration 32 =====:
  adv_mean: null
  discriminator_loss: 0.23108216162388906
  entropy: 0.5653749605019888
  episode_reward: 140.6274381827469
  frame_per_second: 159
  gail_reward: 0.049917900758102915
  grad_norm: 2.726732576199067
  iteration: 32
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/gail
  policy_loss: -0.0498216727318672
  ratio: 1.0001638778509239
  success_rate: 0.02
  total_episodes: 5039
  total_loss: -0.0498216727318672
  total_steps: 660000
  total_time: 4136.557745456696

===== gail Training Iteration 33 =====:
  adv_mean: null
  discriminator_loss: 0.2627199421483928
  entropy: 0.6140762478113174
  episode_reward: 133.32997088085307
  frame_per_second: 159
  gail_reward: 0.08677279109565111
  grad_norm: 2.0861685569469746
  iteration: 33
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/gail
  policy_loss: -0.08625857098362384
  ratio: 1.005071605474521
  success_rate: 0.0
  total_episodes: 5178
  total_loss: -0.08625857098362384
  total_steps: 680000
  total_time: 4262.48792552948

===== gail Training Iteration 34 =====:
  adv_mean: null
  discriminator_loss: 0.26265955910038874
  entropy: 0.6000710977957799
  episode_reward: 146.85481527165769
  frame_per_second: 159
  gail_reward: 0.06918484082397743
  grad_norm: 1.8060591042041778
  iteration: 34
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/gail
  policy_loss: -0.06916598129348878
  ratio: 1.0023177582484024
  success_rate: 0.03
  total_episodes: 5318
  total_loss: -0.06916598129348878
  total_steps: 700000
  total_time: 4388.1109256744385

===== gail Training Iteration 35 =====:
  adv_mean: null
  discriminator_loss: 0.244285387239204
  entropy: 0.593311252273046
  episode_reward: 142.16644699232123
  frame_per_second: 159
  gail_reward: 0.049145002462542976
  grad_norm: 1.551518332041227
  iteration: 35
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/gail
  policy_loss: -0.04920641554949375
  ratio: 1.0016380805999805
  success_rate: 0.0
  total_episodes: 5456
  total_loss: -0.04920641554949375
  total_steps: 720000
  total_time: 4513.437253475189

===== gail Training Iteration 36 =====:
  adv_mean: null
  discriminator_loss: 0.2714508792118002
  entropy: 0.6083123514667536
  episode_reward: 133.81501462562733
  frame_per_second: 159
  gail_reward: 0.059520566415710324
  grad_norm: 1.5303242373160826
  iteration: 36
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/gail
  policy_loss: -0.059412034032627556
  ratio: 1.0023818059609486
  success_rate: 0.01
  total_episodes: 5601
  total_loss: -0.059412034032627556
  total_steps: 740000
  total_time: 4640.006707429886

===== gail Training Iteration 37 =====:
  adv_mean: null
  discriminator_loss: 0.27386633980637176
  entropy: 0.5963420220674612
  episode_reward: 147.14221662916248
  frame_per_second: 159
  gail_reward: 0.05714702168718362
  grad_norm: 1.5482285731878036
  iteration: 37
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/gail
  policy_loss: -0.056949251871078445
  ratio: 1.0023003855576882
  success_rate: 0.03
  total_episodes: 5737
  total_loss: -0.056949251871078445
  total_steps: 760000
  total_time: 4765.432126760483

===== gail Training Iteration 38 =====:
  adv_mean: null
  discriminator_loss: 0.2615556483548612
  entropy: 0.5705821087345099
  episode_reward: 140.22881913395335
  frame_per_second: 159
  gail_reward: 0.06747581395678795
  grad_norm: 4.052559109528859
  iteration: 38
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/gail
  policy_loss: -0.06707986628111356
  ratio: 1.0025979751195664
  success_rate: 0.01
  total_episodes: 5877
  total_loss: -0.06707986628111356
  total_steps: 780000
  total_time: 4891.870296955109

===== gail Training Iteration 39 =====:
  adv_mean: null
  discriminator_loss: 0.26002679586506044
  entropy: 0.5820205429043526
  episode_reward: 132.29622719312275
  frame_per_second: 159
  gail_reward: 0.06587429433487929
  grad_norm: 2.3468050813063597
  iteration: 39
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/gail
  policy_loss: -0.06549387205965244
  ratio: 1.003480488138321
  success_rate: 0.01
  total_episodes: 6022
  total_loss: -0.06549387205965244
  total_steps: 800000
  total_time: 5019.107460737228

===== gail Training Iteration 40 =====:
  adv_mean: null
  discriminator_loss: 0.28231593233557084
  entropy: 0.6181645929049223
  episode_reward: 135.71866217415646
  frame_per_second: 159
  gail_reward: 0.06316410900595096
  grad_norm: 1.4329757639994989
  iteration: 40
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/gail
  policy_loss: -0.06322788613824508
  ratio: 1.0014015961151856
  success_rate: 0.01
  total_episodes: 6161
  total_loss: -0.06322788613824508
  total_steps: 820000
  total_time: 5146.548615455627

Trainer is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/gail/checkpoint-iter40.pkl>. Progress is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/gail/progress.csv>.
===== gail Training Iteration 41 =====:
  adv_mean: null
  discriminator_loss: 0.2807964592407911
  entropy: 0.6058739859706316
  episode_reward: 156.48555067182193
  frame_per_second: 159
  gail_reward: 0.0617839296706594
  grad_norm: 1.1713637193044026
  iteration: 41
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/gail
  policy_loss: -0.06147888353428779
  ratio: 1.002280036149881
  success_rate: 0.04
  total_episodes: 6297
  total_loss: -0.06147888353428779
  total_steps: 840000
  total_time: 5274.143733263016

===== gail Training Iteration 42 =====:
  adv_mean: null
  discriminator_loss: 0.2782453311401873
  entropy: 0.605427140608812
  episode_reward: 143.5605015890598
  frame_per_second: 159
  gail_reward: 0.06010590330339395
  grad_norm: 1.310138090604391
  iteration: 42
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/gail
  policy_loss: -0.059834321784094355
  ratio: 1.0027648092844548
  success_rate: 0.0
  total_episodes: 6433
  total_loss: -0.059834321784094355
  total_steps: 860000
  total_time: 5401.248062133789

===== gail Training Iteration 43 =====:
