/home/yingqi/assignment-2022fall/assignment3/core
/home/yingqi/assignment-2022fall/assignment3/core
:device(warning): /dev/input/event2 is not readable, some features will be unavailable.
:device:device:device:device((((warningwarningwarningwarning): ): ): ): /dev/input/event/dev/input/event/dev/input/event/dev/input/event2222 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
:device(warning): /dev/input/event2 is not readable, some features will be unavailable.
:device:device:device:device((((warningwarningwarningwarning): ): ): ): /dev/input/event/dev/input/event/dev/input/event/dev/input/event2222 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
Successfully load weights from /home/yingqi/assignment-2022fall/assignment3/core/checkpoint-expert.pkl!
Generated 1000/100000 steps from the expert. Average episode reward: 150.558, success rate: 0.016
Generated 2000/100000 steps from the expert. Average episode reward: 157.422, success rate: 0.049
Generated 3000/100000 steps from the expert. Average episode reward: 157.818, success rate: 0.050
Generated 4000/100000 steps from the expert. Average episode reward: 156.197, success rate: 0.045
Generated 5000/100000 steps from the expert. Average episode reward: 152.392, success rate: 0.038
Generated 6000/100000 steps from the expert. Average episode reward: 152.247, success rate: 0.037
Generated 7000/100000 steps from the expert. Average episode reward: 151.306, success rate: 0.036
Generated 8000/100000 steps from the expert. Average episode reward: 152.133, success rate: 0.038
Generated 9000/100000 steps from the expert. Average episode reward: 151.643, success rate: 0.037
Generated 10000/100000 steps from the expert. Average episode reward: 151.862, success rate: 0.036
Generated 100000 steps from the expert. Average episode reward: 151.862, success rate: 0.036
Start training!
  total_loss: -0.08252651498485834
  total_steps: 280000
  total_time: 1767.3300371170044

===== gail Training Iteration 14 =====:
  adv_mean: null
  discriminator_loss: 0.3022400788623744
  entropy: 0.6439581125974655
  episode_reward: 141.2249548745201
  frame_per_second: 158
  gail_reward: 0.08277955348484027
  grad_norm: 1.5774138268751976
  iteration: 14
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.08288872701426347
  ratio: 1.0020500180048821
  success_rate: 0.0
  total_episodes: 2646
  total_loss: -0.08288872701426347
  total_steps: 300000
  total_time: 1893.0304572582245

===== gail Training Iteration 15 =====:
  adv_mean: null
  discriminator_loss: 0.29634118368419315
  entropy: 0.6753965474856205
  episode_reward: 119.92178385649635
  frame_per_second: 158
  gail_reward: 0.07598251939201967
  grad_norm: 1.3710048420306964
  iteration: 15
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.07618444830370255
  ratio: 1.0020194587035056
  success_rate: 0.01
  total_episodes: 2797
  total_loss: -0.07618444830370255
  total_steps: 320000
  total_time: 2018.0634460449219

===== gail Training Iteration 16 =====:
  adv_mean: null
  discriminator_loss: 0.28458496663432853
  entropy: 0.6643137835539304
  episode_reward: 131.02239705936864
  frame_per_second: 158
  gail_reward: 0.10397689162920683
  grad_norm: 3.9436691825206465
  iteration: 16
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.10366387489514473
  ratio: 1.0013245270038262
  success_rate: 0.02
  total_episodes: 2943
  total_loss: -0.10366387489514473
  total_steps: 340000
  total_time: 2143.1434836387634

===== gail Training Iteration 17 =====:
  adv_mean: null
  discriminator_loss: 0.29367698105625234
  entropy: 0.7109280049800872
  episode_reward: 139.30511818260155
  frame_per_second: 158
  gail_reward: 0.08741818165931946
  grad_norm: 1.409529264156635
  iteration: 17
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.08759508665937643
  ratio: 1.001370299091706
  success_rate: 0.0
  total_episodes: 3081
  total_loss: -0.08759508665937643
  total_steps: 360000
  total_time: 2268.423848628998

===== gail Training Iteration 18 =====:
  adv_mean: null
  discriminator_loss: 0.2850205649373432
  entropy: 0.6912715205015281
  episode_reward: 143.54517449424114
  frame_per_second: 158
  gail_reward: 0.0796453364002399
  grad_norm: 1.3837079132214571
  iteration: 18
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.07972660797337691
  ratio: 1.0021979484802637
  success_rate: 0.04
  total_episodes: 3222
  total_loss: -0.07972660797337691
  total_steps: 380000
  total_time: 2392.400133371353

===== gail Training Iteration 19 =====:
  adv_mean: null
  discriminator_loss: 0.29050678166680227
  entropy: 0.6704204916189879
  episode_reward: 125.81567855403684
  frame_per_second: 158
  gail_reward: 0.07668887183834346
  grad_norm: 1.5405641221083128
  iteration: 19
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.07663487434769288
  ratio: 1.0013184713247494
  success_rate: 0.0
  total_episodes: 3368
  total_loss: -0.07663487434769288
  total_steps: 400000
  total_time: 2517.711723089218

===== gail Training Iteration 20 =====:
  adv_mean: null
  discriminator_loss: 0.29493916833343414
  entropy: 0.670817097180929
  episode_reward: 154.46093035810728
  frame_per_second: 158
  gail_reward: 0.07155866941962487
  grad_norm: 2.079078620672226
  iteration: 20
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.07165241435361214
  ratio: 1.0008928088805615
  success_rate: 0.04
  total_episodes: 3499
  total_loss: -0.07165241435361214
  total_steps: 420000
  total_time: 2643.0121834278107

Trainer is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail/checkpoint-iter20.pkl>. Progress is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail/progress.csv>.
===== gail Training Iteration 21 =====:
  adv_mean: null
  discriminator_loss: 0.3056718400693857
  entropy: 0.681466895647538
  episode_reward: 150.4097127609505
  frame_per_second: 158
  gail_reward: 0.08289635282678481
  grad_norm: 1.203927033757552
  iteration: 21
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.08269244684622838
  ratio: 1.0020913168405876
  success_rate: 0.01
  total_episodes: 3634
  total_loss: -0.08269244684622838
  total_steps: 440000
  total_time: 2768.9029960632324

===== gail Training Iteration 22 =====:
  adv_mean: null
  discriminator_loss: 0.3035353269466223
  entropy: 0.6891055884269568
  episode_reward: 136.2776318491179
  frame_per_second: 158
  gail_reward: 0.09432946314605382
  grad_norm: 1.6439188026464902
  iteration: 22
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.09394982606172561
  ratio: 1.0020542761454216
  success_rate: 0.01
  total_episodes: 3776
  total_loss: -0.09394982606172561
  total_steps: 460000
  total_time: 2895.2826766967773

===== gail Training Iteration 23 =====:
  adv_mean: null
  discriminator_loss: 0.29978885252124227
  entropy: 0.6640205776844269
  episode_reward: 133.384866616136
  frame_per_second: 158
  gail_reward: 0.08001612970271171
  grad_norm: 1.1292594108826075
  iteration: 23
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.0799714383502037
  ratio: 1.0018349746863047
  success_rate: 0.01
  total_episodes: 3921
  total_loss: -0.0799714383502037
  total_steps: 480000
  total_time: 3021.1839492321014

===== gail Training Iteration 24 =====:
  adv_mean: null
  discriminator_loss: 0.30164779061356034
  entropy: 0.6812627888642825
  episode_reward: 143.56554158297808
  frame_per_second: 158
  gail_reward: 0.08425557040251218
  grad_norm: 1.1812100330224404
  iteration: 24
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.0840328242820807
  ratio: 1.0021381265077836
  success_rate: 0.0
  total_episodes: 4057
  total_loss: -0.0840328242820807
  total_steps: 500000
  total_time: 3147.6478765010834

===== gail Training Iteration 25 =====:
  adv_mean: null
  discriminator_loss: 0.2936792058287523
  entropy: 0.618391306583698
  episode_reward: 137.3963661506501
  frame_per_second: 158
  gail_reward: 0.07370194892088572
  grad_norm: 1.0391124370770577
  iteration: 25
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.07380470706102175
  ratio: 1.002646134297053
  success_rate: 0.02
  total_episodes: 4198
  total_loss: -0.07380470706102175
  total_steps: 520000
  total_time: 3273.4194645881653

===== gail Training Iteration 26 =====:
  adv_mean: null
  discriminator_loss: 0.28983946355680623
  entropy: 0.6020555272316321
  episode_reward: 141.39299613687132
  frame_per_second: 158
  gail_reward: 0.08098272621058501
  grad_norm: 1.5815992171947773
  iteration: 26
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.08102800995111466
  ratio: 1.0027550203677935
  success_rate: 0.01
  total_episodes: 4340
  total_loss: -0.08102800995111466
  total_steps: 540000
  total_time: 3400.5979669094086

===== gail Training Iteration 27 =====:
  adv_mean: null
  discriminator_loss: 0.27036388543315043
  entropy: 0.5462066177756358
  episode_reward: 147.68888862741403
  frame_per_second: 158
  gail_reward: 0.07403828197946916
  grad_norm: 1.9038328743897952
  iteration: 27
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.07469098962461337
  ratio: 1.003035296843602
  success_rate: 0.01
  total_episodes: 4477
  total_loss: -0.07469098962461337
  total_steps: 560000
  total_time: 3527.6435742378235

===== gail Training Iteration 28 =====:
  adv_mean: null
  discriminator_loss: 0.28635092926331057
  entropy: 0.584033280152541
  episode_reward: 135.55620702240145
  frame_per_second: 158
  gail_reward: 0.08114226319086858
  grad_norm: 1.2083970490938578
  iteration: 28
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.08128361217677593
  ratio: 1.002189062650387
  success_rate: 0.02
  total_episodes: 4621
  total_loss: -0.08128361217677593
  total_steps: 580000
  total_time: 3654.2239124774933

===== gail Training Iteration 29 =====:
  adv_mean: null
  discriminator_loss: 0.28537838647524133
  entropy: 0.59304484411692
  episode_reward: 135.96846663601465
  frame_per_second: 158
  gail_reward: 0.10091066988041768
  grad_norm: 1.8139398130086752
  iteration: 29
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.10054506244949805
  ratio: 1.0030929784744214
  success_rate: 0.04
  total_episodes: 4765
  total_loss: -0.10054506244949805
  total_steps: 600000
  total_time: 3780.2790727615356

===== gail Training Iteration 30 =====:
  adv_mean: null
  discriminator_loss: 0.28476290019754413
  entropy: 0.6290351806924893
  episode_reward: 143.93727900417767
  frame_per_second: 158
  gail_reward: 0.09780813423104776
  grad_norm: 3.55463306078544
  iteration: 30
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.0976020257251385
  ratio: 1.0042337713333276
  success_rate: 0.0
  total_episodes: 4905
  total_loss: -0.0976020257251385
  total_steps: 620000
  total_time: 3906.6845285892487

Trainer is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail/checkpoint-iter30.pkl>. Progress is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail/progress.csv>.
===== gail Training Iteration 31 =====:
  adv_mean: null
  discriminator_loss: 0.2868440531022274
  entropy: 0.6397021827789453
  episode_reward: 142.06724003041884
  frame_per_second: 158
  gail_reward: 0.06731213206090988
  grad_norm: 1.2298477600018183
  iteration: 31
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.06720533979913364
  ratio: 1.0013154175036993
  success_rate: 0.02
  total_episodes: 5049
  total_loss: -0.06720533979913364
  total_steps: 640000
  total_time: 4033.1564469337463

===== gail Training Iteration 32 =====:
  adv_mean: null
  discriminator_loss: 0.2654634241320384
  entropy: 0.57467294805325
  episode_reward: 130.66765227495168
  frame_per_second: 158
  gail_reward: 0.06014026807477841
  grad_norm: 2.1087186478651487
  iteration: 32
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.060421062480562775
  ratio: 1.002878019060844
  success_rate: 0.0
  total_episodes: 5193
  total_loss: -0.060421062480562775
  total_steps: 660000
  total_time: 4159.827939271927

===== gail Training Iteration 33 =====:
  adv_mean: null
  discriminator_loss: 0.26932759121394695
  entropy: 0.6305480948625467
  episode_reward: 148.47649563644333
  frame_per_second: 158
  gail_reward: 0.09529963429921713
  grad_norm: 3.1341122740354295
  iteration: 33
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.09547561451983758
  ratio: 1.002889495782363
  success_rate: 0.02
  total_episodes: 5326
  total_loss: -0.09547561451983758
  total_steps: 680000
  total_time: 4285.9081292152405

===== gail Training Iteration 34 =====:
  adv_mean: null
  discriminator_loss: 0.2829780477132553
  entropy: 0.6590518397398484
  episode_reward: 147.6384815335594
  frame_per_second: 158
  gail_reward: 0.07888805937881653
  grad_norm: 1.8068870573471754
  iteration: 34
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.07909092723559111
  ratio: 1.0024968563746184
  success_rate: 0.03
  total_episodes: 5462
  total_loss: -0.07909092723559111
  total_steps: 700000
  total_time: 4413.354961872101

===== gail Training Iteration 35 =====:
  adv_mean: null
  discriminator_loss: 0.2712231125620504
  entropy: 0.6020143155868237
  episode_reward: 146.02040160086833
  frame_per_second: 158
  gail_reward: 0.062026523015437984
  grad_norm: 1.8287051602815971
  iteration: 35
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.062216007093397474
  ratio: 1.0014302670955657
  success_rate: 0.03
  total_episodes: 5603
  total_loss: -0.062216007093397474
  total_steps: 720000
  total_time: 4540.578594684601

===== gail Training Iteration 36 =====:
  adv_mean: null
  discriminator_loss: 0.2944532151687413
  entropy: 0.6159646811393591
  episode_reward: 146.1451973428799
  frame_per_second: 158
  gail_reward: 0.07504385138551393
  grad_norm: 1.4115758221883041
  iteration: 36
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.07470799544109748
  ratio: 1.0041989540442442
  success_rate: 0.03
  total_episodes: 5739
  total_loss: -0.07470799544109748
  total_steps: 740000
  total_time: 4666.507957935333

===== gail Training Iteration 37 =====:
  adv_mean: null
  discriminator_loss: 0.2951078897757599
  entropy: 0.6168290640299137
  episode_reward: 139.80196285102735
  frame_per_second: 158
  gail_reward: 0.06473128630851324
  grad_norm: 1.4957075838859264
  iteration: 37
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.06459056798559733
  ratio: 1.0027804769766637
  success_rate: 0.02
  total_episodes: 5880
  total_loss: -0.06459056798559733
  total_steps: 760000
  total_time: 4793.782285928726

===== gail Training Iteration 38 =====:
  adv_mean: null
  discriminator_loss: 0.2879397565178955
  entropy: 0.6112723174385536
  episode_reward: 129.95721316967848
  frame_per_second: 158
  gail_reward: 0.08399428703272954
  grad_norm: 2.1578041836237296
  iteration: 38
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.08385518411986338
  ratio: 1.001533156939042
  success_rate: 0.01
  total_episodes: 6026
  total_loss: -0.08385518411986338
  total_steps: 780000
  total_time: 4920.0355541706085

===== gail Training Iteration 39 =====:
  adv_mean: null
  discriminator_loss: 0.2841294528118884
  entropy: 0.624400047155527
  episode_reward: 143.2615058734826
  frame_per_second: 158
  gail_reward: 0.06508931889652442
  grad_norm: 1.1727797608344983
  iteration: 39
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.06503344451387723
  ratio: 1.0032855141621368
  success_rate: 0.01
  total_episodes: 6163
  total_loss: -0.06503344451387723
  total_steps: 800000
  total_time: 5046.141909360886

===== gail Training Iteration 40 =====:
  adv_mean: null
  discriminator_loss: 0.2998492760478686
  entropy: 0.6319268372196417
  episode_reward: 142.16627408769548
  frame_per_second: 158
  gail_reward: 0.07513021447528631
  grad_norm: 1.3140911548565595
  iteration: 40
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.07495418876791611
  ratio: 1.0031946557454574
  success_rate: 0.02
  total_episodes: 6298
  total_loss: -0.07495418876791611
  total_steps: 820000
  total_time: 5172.146206140518

Trainer is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail/checkpoint-iter40.pkl>. Progress is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail/progress.csv>.
===== gail Training Iteration 41 =====:
  adv_mean: null
  discriminator_loss: 0.28569718652380965
  entropy: 0.6257214119801154
  episode_reward: 144.1671846574659
  frame_per_second: 158
  gail_reward: 0.06857430141610213
  grad_norm: 1.148440168912594
  iteration: 41
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.0682906658317034
  ratio: 1.0019652687586271
  success_rate: 0.04
  total_episodes: 6440
  total_loss: -0.0682906658317034
  total_steps: 840000
  total_time: 5298.874178171158

===== gail Training Iteration 42 =====:
  adv_mean: null
  discriminator_loss: 0.2834484463251936
  entropy: 0.6316288811274063
  episode_reward: 138.78687548739188
  frame_per_second: 158
  gail_reward: 0.06192506125722176
  grad_norm: 1.2869795649479596
  iteration: 42
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.06178557042701122
  ratio: 1.0014112866077667
  success_rate: 0.05
  total_episodes: 6580
  total_loss: -0.06178557042701122
  total_steps: 860000
  total_time: 5425.707530975342

