/home/yingqi/assignment-2022fall/assignment3/core
/home/yingqi/assignment-2022fall/assignment3/core
:device(warning): /dev/input/event2 is not readable, some features will be unavailable.
:device:device((warningwarning): ): /dev/input/event/dev/input/event22 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
:device:device:device(((warningwarningwarning): ): ): /dev/input/event/dev/input/event/dev/input/event222 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
:device:device:device:device((((warningwarningwarningwarning): ): ): ): /dev/input/event/dev/input/event/dev/input/event/dev/input/event2222 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
Successfully load weights from /home/yingqi/assignment-2022fall/assignment3/core/checkpoint-expert.pkl!
Generated 1000/100000 steps from the expert. Average episode reward: 159.801, success rate: 0.109
Generated 2000/100000 steps from the expert. Average episode reward: 153.262, success rate: 0.097
Generated 3000/100000 steps from the expert. Average episode reward: 160.366, success rate: 0.084
Generated 4000/100000 steps from the expert. Average episode reward: 165.496, success rate: 0.093
Generated 5000/100000 steps from the expert. Average episode reward: 163.977, success rate: 0.089
Generated 6000/100000 steps from the expert. Average episode reward: 160.341, success rate: 0.074
Generated 7000/100000 steps from the expert. Average episode reward: 158.345, success rate: 0.069
Generated 8000/100000 steps from the expert. Average episode reward: 158.902, success rate: 0.077
Generated 9000/100000 steps from the expert. Average episode reward: 157.484, success rate: 0.077
Generated 10000/100000 steps from the expert. Average episode reward: 156.529, success rate: 0.072
Generated 100000 steps from the expert. Average episode reward: 156.529, success rate: 0.072
Start training!
  total_loss: -0.07390297983701412
  total_steps: 280000
  total_time: 1735.5139503479004

===== gail Training Iteration 14 =====:
  adv_mean: null
  discriminator_loss: 0.2839945696342068
  entropy: 0.6633829343777436
  episode_reward: 128.6134682274885
  frame_per_second: 161
  gail_reward: 0.07198346085273302
  grad_norm: 1.625052372308878
  iteration: 14
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.07189434717098872
  ratio: 1.0013092554532566
  success_rate: 0.02
  total_episodes: 2227
  total_loss: -0.07189434717098872
  total_steps: 300000
  total_time: 1861.9282853603363

===== gail Training Iteration 15 =====:
  adv_mean: null
  discriminator_loss: 0.29362583861232566
  entropy: 0.6496270833107142
  episode_reward: 127.5990828397694
  frame_per_second: 160
  gail_reward: 0.07276272856845306
  grad_norm: 1.4428305616745583
  iteration: 15
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.0727189107105518
  ratio: 1.0017738273510566
  success_rate: 0.02
  total_episodes: 2373
  total_loss: -0.0727189107105518
  total_steps: 320000
  total_time: 1988.117521762848

===== gail Training Iteration 16 =====:
  adv_mean: null
  discriminator_loss: 0.27733797683690986
  entropy: 0.6581199516088535
  episode_reward: 134.65412634225805
  frame_per_second: 160
  gail_reward: 0.08364994557431112
  grad_norm: 2.036031531676268
  iteration: 16
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.0833779653104452
  ratio: 1.0017071884412032
  success_rate: 0.06
  total_episodes: 2518
  total_loss: -0.0833779653104452
  total_steps: 340000
  total_time: 2115.276115655899

===== gail Training Iteration 17 =====:
  adv_mean: null
  discriminator_loss: 0.28329844956596695
  entropy: 0.6566581917114747
  episode_reward: 155.70475213409298
  frame_per_second: 160
  gail_reward: 0.09250881106425554
  grad_norm: 1.562711904828365
  iteration: 17
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.09228705493494486
  ratio: 1.0009269203131015
  success_rate: 0.1
  total_episodes: 2659
  total_loss: -0.09228705493494486
  total_steps: 360000
  total_time: 2240.8159923553467

===== gail Training Iteration 18 =====:
  adv_mean: null
  discriminator_loss: 0.27674873280744905
  entropy: 0.6098352070038136
  episode_reward: 145.62136780336283
  frame_per_second: 160
  gail_reward: 0.0794266247500976
  grad_norm: 1.535366261158234
  iteration: 18
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.0793754667043686
  ratio: 1.0024898435060794
  success_rate: 0.08
  total_episodes: 2801
  total_loss: -0.0793754667043686
  total_steps: 380000
  total_time: 2366.528371334076

===== gail Training Iteration 19 =====:
  adv_mean: null
  discriminator_loss: 0.28321817638352514
  entropy: 0.6321317923374665
  episode_reward: 152.50218650456424
  frame_per_second: 160
  gail_reward: 0.07410213374174558
  grad_norm: 1.277041472762059
  iteration: 19
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.07379367555467746
  ratio: 1.0016602944869262
  success_rate: 0.07
  total_episodes: 2936
  total_loss: -0.07379367555467746
  total_steps: 400000
  total_time: 2491.2324347496033

===== gail Training Iteration 20 =====:
  adv_mean: null
  discriminator_loss: 0.2801480585298477
  entropy: 0.6343928827689245
  episode_reward: 133.90826085392047
  frame_per_second: 160
  gail_reward: 0.0771949621824882
  grad_norm: 1.760879317460916
  iteration: 20
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.07713489692944747
  ratio: 1.001625502568025
  success_rate: 0.03
  total_episodes: 3083
  total_loss: -0.07713489692944747
  total_steps: 420000
  total_time: 2615.997270822525

Trainer is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail/checkpoint-iter20.pkl>. Progress is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail/progress.csv>.
===== gail Training Iteration 21 =====:
  adv_mean: null
  discriminator_loss: 0.2773762546188365
  entropy: 0.6051734051643274
  episode_reward: 144.66464447340323
  frame_per_second: 160
  gail_reward: 0.06207540850035655
  grad_norm: 1.0718752106030782
  iteration: 21
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.061638477062567684
  ratio: 1.0014546947601515
  success_rate: 0.02
  total_episodes: 3220
  total_loss: -0.061638477062567684
  total_steps: 440000
  total_time: 2740.001845598221

===== gail Training Iteration 22 =====:
  adv_mean: null
  discriminator_loss: 0.2809780633955812
  entropy: 0.632408863840959
  episode_reward: 153.5604853961065
  frame_per_second: 160
  gail_reward: 0.08371833024116662
  grad_norm: 1.7439754374516316
  iteration: 22
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.08335773818767987
  ratio: 1.0016324861691548
  success_rate: 0.06
  total_episodes: 3353
  total_loss: -0.08335773818767987
  total_steps: 460000
  total_time: 2864.570186853409

===== gail Training Iteration 23 =====:
  adv_mean: null
  discriminator_loss: 0.2849346166390639
  entropy: 0.6433919033178916
  episode_reward: 134.2261996254532
  frame_per_second: 160
  gail_reward: 0.07174729492801886
  grad_norm: 1.2213379396077915
  iteration: 23
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.07156345786001438
  ratio: 1.0021646899290575
  success_rate: 0.03
  total_episodes: 3496
  total_loss: -0.07156345786001438
  total_steps: 480000
  total_time: 2989.4925513267517

===== gail Training Iteration 24 =====:
  adv_mean: null
  discriminator_loss: 0.276961534777895
  entropy: 0.6283059865236282
  episode_reward: 139.5382213731416
  frame_per_second: 160
  gail_reward: 0.07336009374986856
  grad_norm: 1.6352603039680382
  iteration: 24
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.07279167579821287
  ratio: 1.0014922936757407
  success_rate: 0.04
  total_episodes: 3640
  total_loss: -0.07279167579821287
  total_steps: 500000
  total_time: 3113.379994392395

===== gail Training Iteration 25 =====:
  adv_mean: null
  discriminator_loss: 0.2725686449175462
  entropy: 0.6080555494015033
  episode_reward: 151.15497345100061
  frame_per_second: 160
  gail_reward: 0.05910878705386168
  grad_norm: 0.97089833403245
  iteration: 25
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.059117119558728656
  ratio: 1.003039698723035
  success_rate: 0.13
  total_episodes: 3779
  total_loss: -0.059117119558728656
  total_steps: 520000
  total_time: 3238.889930009842

===== gail Training Iteration 26 =====:
  adv_mean: null
  discriminator_loss: 0.290320841043901
  entropy: 0.636568384980544
  episode_reward: 145.62717216805495
  frame_per_second: 160
  gail_reward: 0.08253888163046959
  grad_norm: 1.4435923897303067
  iteration: 26
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.08208697170783312
  ratio: 1.0018860317957707
  success_rate: 0.05
  total_episodes: 3913
  total_loss: -0.08208697170783312
  total_steps: 540000
  total_time: 3363.654218196869

===== gail Training Iteration 27 =====:
  adv_mean: null
  discriminator_loss: 0.269055421331372
  entropy: 0.5552693080061522
  episode_reward: 143.77950141770688
  frame_per_second: 160
  gail_reward: 0.06553676798939705
  grad_norm: 1.4309388120969138
  iteration: 27
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.06546389629156926
  ratio: 1.0026402646914507
  success_rate: 0.04
  total_episodes: 4057
  total_loss: -0.06546389629156926
  total_steps: 560000
  total_time: 3487.6110305786133

===== gail Training Iteration 28 =====:
  adv_mean: null
  discriminator_loss: 0.2584822079209754
  entropy: 0.5621329985367947
  episode_reward: 156.34231075909182
  frame_per_second: 160
  gail_reward: 0.06345100495009086
  grad_norm: 1.8473183841277392
  iteration: 28
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.06327954129053232
  ratio: 1.0023384866806178
  success_rate: 0.05
  total_episodes: 4193
  total_loss: -0.06327954129053232
  total_steps: 580000
  total_time: 3612.56214594841

===== gail Training Iteration 29 =====:
  adv_mean: null
  discriminator_loss: 0.27150170972905097
  entropy: 0.5796719078070078
  episode_reward: 154.91301804922804
  frame_per_second: 160
  gail_reward: 0.06823141433489628
  grad_norm: 1.4621966111354339
  iteration: 29
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.06814825813262126
  ratio: 1.0022620045221768
  success_rate: 0.06
  total_episodes: 4329
  total_loss: -0.06814825813262126
  total_steps: 600000
  total_time: 3737.922840356827

===== gail Training Iteration 30 =====:
  adv_mean: null
  discriminator_loss: 0.2694746290605802
  entropy: 0.6074656506761527
  episode_reward: 138.86123777130425
  frame_per_second: 160
  gail_reward: 0.09395114128979352
  grad_norm: 2.8747056080744815
  iteration: 30
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.0933725050626657
  ratio: 1.0026386128786282
  success_rate: 0.01
  total_episodes: 4473
  total_loss: -0.0933725050626657
  total_steps: 620000
  total_time: 3863.3164904117584

Trainer is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail/checkpoint-iter30.pkl>. Progress is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail/progress.csv>.
===== gail Training Iteration 31 =====:
  adv_mean: null
  discriminator_loss: 0.24932338755673322
  entropy: 0.5526682168245316
  episode_reward: 149.34633830807763
  frame_per_second: 160
  gail_reward: 0.060946251566593466
  grad_norm: 1.2536430590427838
  iteration: 31
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.061238852482384594
  ratio: 0.9999416171740263
  success_rate: 0.07
  total_episodes: 4615
  total_loss: -0.061238852482384594
  total_steps: 640000
  total_time: 3988.9544730186462

===== gail Training Iteration 32 =====:
  adv_mean: null
  discriminator_loss: 0.23548768961133484
  entropy: 0.5210945909604048
  episode_reward: 158.7437712061835
  frame_per_second: 160
  gail_reward: 0.058038047075462645
  grad_norm: 1.94822945304406
  iteration: 32
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.05788649144845131
  ratio: 0.999734080525545
  success_rate: 0.07
  total_episodes: 4750
  total_loss: -0.05788649144845131
  total_steps: 660000
  total_time: 4115.322374820709

===== gail Training Iteration 33 =====:
  adv_mean: null
  discriminator_loss: 0.253348127069095
  entropy: 0.5476474825388346
  episode_reward: 139.84195961481421
  frame_per_second: 160
  gail_reward: 0.06564873262571219
  grad_norm: 2.1905732558323785
  iteration: 33
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.06586932774919729
  ratio: 1.0013830239192034
  success_rate: 0.04
  total_episodes: 4887
  total_loss: -0.06586932774919729
  total_steps: 680000
  total_time: 4241.311615228653

===== gail Training Iteration 34 =====:
  adv_mean: null
  discriminator_loss: 0.26295020641759037
  entropy: 0.5746500939512864
  episode_reward: 162.29350142006655
  frame_per_second: 160
  gail_reward: 0.06718151080302703
  grad_norm: 1.9304909276656614
  iteration: 34
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.06721302028267812
  ratio: 1.0026435053501375
  success_rate: 0.09
  total_episodes: 5022
  total_loss: -0.06721302028267812
  total_steps: 700000
  total_time: 4366.9530165195465

===== gail Training Iteration 35 =====:
  adv_mean: null
  discriminator_loss: 0.2625930145067664
  entropy: 0.6051911892799231
  episode_reward: 147.50718604427283
  frame_per_second: 160
  gail_reward: 0.05731557689320583
  grad_norm: 1.9120360773343306
  iteration: 35
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.057164017010766725
  ratio: 1.0028649687767028
  success_rate: 0.06
  total_episodes: 5157
  total_loss: -0.057164017010766725
  total_steps: 720000
  total_time: 4492.464353322983

===== gail Training Iteration 36 =====:
  adv_mean: null
  discriminator_loss: 0.2813823434185141
  entropy: 0.5854706242298469
  episode_reward: 157.67703518671914
  frame_per_second: 160
  gail_reward: 0.07183333375515082
  grad_norm: 1.2668966592122346
  iteration: 36
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.07144603913602157
  ratio: 1.0029329176896657
  success_rate: 0.05
  total_episodes: 5290
  total_loss: -0.07144603913602157
  total_steps: 740000
  total_time: 4618.180255889893

===== gail Training Iteration 37 =====:
  adv_mean: null
  discriminator_loss: 0.28100971328572205
  entropy: 0.6020729787838764
  episode_reward: 145.53052749492474
  frame_per_second: 160
  gail_reward: 0.056623912979968084
  grad_norm: 1.1760419911298996
  iteration: 37
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.05659261337266518
  ratio: 1.0031662859213657
  success_rate: 0.06
  total_episodes: 5424
  total_loss: -0.05659261337266518
  total_steps: 760000
  total_time: 4744.443751811981

===== gail Training Iteration 38 =====:
  adv_mean: null
  discriminator_loss: 0.2624002434518666
  entropy: 0.5531039442389439
  episode_reward: 140.62611743736804
  frame_per_second: 160
  gail_reward: 0.06610998882410618
  grad_norm: 1.2496804860922006
  iteration: 38
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.06599308915245228
  ratio: 1.001520715157191
  success_rate: 0.01
  total_episodes: 5568
  total_loss: -0.06599308915245228
  total_steps: 780000
  total_time: 4870.9739191532135

===== gail Training Iteration 39 =====:
  adv_mean: null
  discriminator_loss: 0.26316701414493415
  entropy: 0.5547204982393827
  episode_reward: 142.36476125759552
  frame_per_second: 160
  gail_reward: 0.06731809995686397
  grad_norm: 1.4016425918310116
  iteration: 39
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.06694163270294666
  ratio: 1.003021904062002
  success_rate: 0.08
  total_episodes: 5706
  total_loss: -0.06694163270294666
  total_steps: 800000
  total_time: 4997.199659585953

===== gail Training Iteration 40 =====:
  adv_mean: null
  discriminator_loss: 0.27057860077000584
  entropy: 0.5743847268132063
  episode_reward: 149.93507619438876
  frame_per_second: 160
  gail_reward: 0.0740813169723902
  grad_norm: 1.3740995436906815
  iteration: 40
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.07382130717428831
  ratio: 1.0032499926212506
  success_rate: 0.06
  total_episodes: 5845
  total_loss: -0.07382130717428831
  total_steps: 820000
  total_time: 5124.498822212219

Trainer is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail/checkpoint-iter40.pkl>. Progress is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail/progress.csv>.
===== gail Training Iteration 41 =====:
  adv_mean: null
  discriminator_loss: 0.2747587964268258
  entropy: 0.5893800550164321
  episode_reward: 148.40665027996403
  frame_per_second: 159
  gail_reward: 0.06304547304812914
  grad_norm: 1.6674663212054814
  iteration: 41
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.06275103200131502
  ratio: 1.0019508800445458
  success_rate: 0.06
  total_episodes: 5980
  total_loss: -0.06275103200131502
  total_steps: 840000
  total_time: 5251.209865093231

===== gail Training Iteration 42 =====:
  adv_mean: null
  discriminator_loss: 0.26463316099383893
  entropy: 0.5550696820784837
  episode_reward: 153.2765323013852
  frame_per_second: 159
  gail_reward: 0.06492825116580113
  grad_norm: 1.300256398702279
  iteration: 42
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.06472319165387978
  ratio: 0.9999586486663574
  success_rate: 0.04
  total_episodes: 6115
  total_loss: -0.06472319165387978
  total_steps: 860000
  total_time: 5378.044994354248

===== gail Training Iteration 43 =====:
  adv_mean: null
