/home/yingqi/assignment-2022fall/assignment3/core
/home/yingqi/assignment-2022fall/assignment3/core
:device:device(:device(warning(warning): warning): /dev/input/event): /dev/input/event2/dev/input/event2 is not readable, some features will be unavailable.
2 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
:device(warning): /dev/input/event2 is not readable, some features will be unavailable.
:device:device:device:device:device:device((((((warningwarningwarningwarningwarningwarning): ): ): ): ): ): /dev/input/event/dev/input/event/dev/input/event/dev/input/event/dev/input/event/dev/input/event222222 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
Successfully load weights from /home/yingqi/assignment-2022fall/assignment3/core/checkpoint-expert.pkl!
Generated 1000/100000 steps from the expert. Average episode reward: 133.876, success rate: 0.032
Generated 2000/100000 steps from the expert. Average episode reward: 137.788, success rate: 0.015
Generated 3000/100000 steps from the expert. Average episode reward: 136.032, success rate: 0.020
Generated 4000/100000 steps from the expert. Average episode reward: 138.052, success rate: 0.015
Generated 5000/100000 steps from the expert. Average episode reward: 138.765, success rate: 0.015
Generated 6000/100000 steps from the expert. Average episode reward: 140.831, success rate: 0.015
Generated 7000/100000 steps from the expert. Average episode reward: 143.979, success rate: 0.020
Generated 8000/100000 steps from the expert. Average episode reward: 143.398, success rate: 0.019
Generated 9000/100000 steps from the expert. Average episode reward: 144.661, success rate: 0.019
Generated 10000/100000 steps from the expert. Average episode reward: 143.962, success rate: 0.020
Generated 100000 steps from the expert. Average episode reward: 143.962, success rate: 0.020
Start training!
  total_loss: -0.07249966164907584
  total_steps: 280000
  total_time: 1786.6152610778809

===== gail Training Iteration 14 =====:
  adv_mean: null
  discriminator_loss: 0.29877770436020235
  entropy: 0.7006436402216936
  episode_reward: 129.21672397040265
  frame_per_second: 156
  gail_reward: 0.07682040009934168
  grad_norm: 1.4359392668956366
  iteration: 14
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-100Env-v0/gail
  policy_loss: -0.07665727596061352
  ratio: 1.0015933776513124
  success_rate: 0.0
  total_episodes: 2086
  total_loss: -0.07665727596061352
  total_steps: 300000
  total_time: 1915.0841596126556

===== gail Training Iteration 15 =====:
  adv_mean: null
  discriminator_loss: 0.30268451367051175
  entropy: 0.7110942428692794
  episode_reward: 126.88431891868426
  frame_per_second: 156
  gail_reward: 0.06711594252250133
  grad_norm: 1.754516328450961
  iteration: 15
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-100Env-v0/gail
  policy_loss: -0.06693464258733468
  ratio: 1.0013851061081276
  success_rate: 0.0
  total_episodes: 2231
  total_loss: -0.06693464258733468
  total_steps: 320000
  total_time: 2041.7028484344482

===== gail Training Iteration 16 =====:
  adv_mean: null
  discriminator_loss: 0.29848818109203606
  entropy: 0.6934833177389242
  episode_reward: 140.6301682925183
  frame_per_second: 156
  gail_reward: 0.08002471706041923
  grad_norm: 1.5342595687279335
  iteration: 16
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-100Env-v0/gail
  policy_loss: -0.07951142818499835
  ratio: 1.0017315937158389
  success_rate: 0.03
  total_episodes: 2373
  total_loss: -0.07951142818499835
  total_steps: 340000
  total_time: 2167.025600671768

===== gail Training Iteration 17 =====:
  adv_mean: null
  discriminator_loss: 0.2906586821654286
  entropy: 0.6720801999935737
  episode_reward: 117.63747784223024
  frame_per_second: 157
  gail_reward: 0.09165759668327295
  grad_norm: 1.629080317570613
  iteration: 17
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-100Env-v0/gail
  policy_loss: -0.09158750822146734
  ratio: 1.000229226396634
  success_rate: 0.01
  total_episodes: 2523
  total_loss: -0.09158750822146734
  total_steps: 360000
  total_time: 2292.8663029670715

===== gail Training Iteration 18 =====:
  adv_mean: null
  discriminator_loss: 0.29564952875654665
  entropy: 0.670944423476855
  episode_reward: 134.6532511942592
  frame_per_second: 157
  gail_reward: 0.0947864697052118
  grad_norm: 1.7689366253522727
  iteration: 18
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-100Env-v0/gail
  policy_loss: -0.09429705654963469
  ratio: 1.002255435096912
  success_rate: 0.01
  total_episodes: 2663
  total_loss: -0.09429705654963469
  total_steps: 380000
  total_time: 2417.0307388305664

===== gail Training Iteration 19 =====:
  adv_mean: null
  discriminator_loss: 0.28389592692208215
  entropy: 0.6461575601345454
  episode_reward: 136.81709917024284
  frame_per_second: 157
  gail_reward: 0.07650677069830589
  grad_norm: 1.3484009271248794
  iteration: 19
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-100Env-v0/gail
  policy_loss: -0.07645586320222952
  ratio: 1.001932131479948
  success_rate: 0.01
  total_episodes: 2809
  total_loss: -0.07645586320222952
  total_steps: 400000
  total_time: 2543.5586512088776

===== gail Training Iteration 20 =====:
  adv_mean: null
  discriminator_loss: 0.29914661524769587
  entropy: 0.672371855760232
  episode_reward: 138.3946317859313
  frame_per_second: 157
  gail_reward: 0.0750942672101351
  grad_norm: 1.4258112320533165
  iteration: 20
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-100Env-v0/gail
  policy_loss: -0.07481574226075258
  ratio: 1.00212754821166
  success_rate: 0.0
  total_episodes: 2950
  total_loss: -0.07481574226075258
  total_steps: 420000
  total_time: 2670.214010953903

Trainer is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-100Env-v0/gail/checkpoint-iter20.pkl>. Progress is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-100Env-v0/gail/progress.csv>.
===== gail Training Iteration 21 =====:
  adv_mean: null
  discriminator_loss: 0.2866060188976236
  entropy: 0.677238346521671
  episode_reward: 128.99185475187022
  frame_per_second: 157
  gail_reward: 0.06390021158716618
  grad_norm: 1.0545120060443878
  iteration: 21
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-100Env-v0/gail
  policy_loss: -0.06388514551501244
  ratio: 1.002139981282063
  success_rate: 0.04
  total_episodes: 3094
  total_loss: -0.06388514551501244
  total_steps: 440000
  total_time: 2796.14444065094

===== gail Training Iteration 22 =====:
  adv_mean: null
  discriminator_loss: 0.29160083170216056
  entropy: 0.6649295858083627
  episode_reward: 132.74757462870016
  frame_per_second: 157
  gail_reward: 0.0874090200337844
  grad_norm: 2.9320045617910533
  iteration: 22
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-100Env-v0/gail
  policy_loss: -0.08696661980297321
  ratio: 1.0019055542273398
  success_rate: 0.01
  total_episodes: 3237
  total_loss: -0.08696661980297321
  total_steps: 460000
  total_time: 2922.159733772278

===== gail Training Iteration 23 =====:
  adv_mean: null
  discriminator_loss: 0.2809974936128427
  entropy: 0.5982262845604848
  episode_reward: 127.28022764698912
  frame_per_second: 157
  gail_reward: 0.07408128949121023
  grad_norm: 1.6428376882504194
  iteration: 23
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-100Env-v0/gail
  policy_loss: -0.07434299411490941
  ratio: 1.0026250750590593
  success_rate: 0.0
  total_episodes: 3384
  total_loss: -0.07434299411490941
  total_steps: 480000
  total_time: 3048.671852827072

===== gail Training Iteration 24 =====:
  adv_mean: null
  discriminator_loss: 0.2813717127648684
  entropy: 0.6066695915200772
  episode_reward: 133.48967231273937
  frame_per_second: 157
  gail_reward: 0.08510588490619109
  grad_norm: 1.9410854960099244
  iteration: 24
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-100Env-v0/gail
  policy_loss: -0.08435250623868062
  ratio: 1.0011196198371741
  success_rate: 0.01
  total_episodes: 3533
  total_loss: -0.08435250623868062
  total_steps: 500000
  total_time: 3175.1019287109375

===== gail Training Iteration 25 =====:
  adv_mean: null
  discriminator_loss: 0.27028364043300734
  entropy: 0.6026850866965758
  episode_reward: 146.68407543495766
  frame_per_second: 157
  gail_reward: 0.06381102993320197
  grad_norm: 1.2327071524583377
  iteration: 25
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-100Env-v0/gail
  policy_loss: -0.06372425936831114
  ratio: 1.0016321003437043
  success_rate: 0.03
  total_episodes: 3677
  total_loss: -0.06372425936831114
  total_steps: 520000
  total_time: 3301.328116416931

===== gail Training Iteration 26 =====:
  adv_mean: null
  discriminator_loss: 0.2590760896856395
  entropy: 0.5811258022601787
  episode_reward: 127.64983178832284
  frame_per_second: 157
  gail_reward: 0.05960166508761736
  grad_norm: 1.5740856762115771
  iteration: 26
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-100Env-v0/gail
  policy_loss: -0.05971578468019382
  ratio: 1.0010918530134054
  success_rate: 0.0
  total_episodes: 3828
  total_loss: -0.05971578468019382
  total_steps: 540000
  total_time: 3426.582722425461

===== gail Training Iteration 27 =====:
  adv_mean: null
  discriminator_loss: 0.2704613961274616
  entropy: 0.5702355925471355
  episode_reward: 140.62259859065188
  frame_per_second: 157
  gail_reward: 0.07178925103866136
  grad_norm: 3.080794312709417
  iteration: 27
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-100Env-v0/gail
  policy_loss: -0.07141773628596312
  ratio: 1.0025117794672649
  success_rate: 0.03
  total_episodes: 3971
  total_loss: -0.07141773628596312
  total_steps: 560000
  total_time: 3552.3011405467987

===== gail Training Iteration 28 =====:
  adv_mean: null
  discriminator_loss: 0.264381383568144
  entropy: 0.6064296497366367
  episode_reward: 138.03565814045913
  frame_per_second: 157
  gail_reward: 0.06327671654617939
  grad_norm: 1.7328390361406865
  iteration: 28
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-100Env-v0/gail
  policy_loss: -0.06313700070843482
  ratio: 1.0027746400007835
  success_rate: 0.01
  total_episodes: 4111
  total_loss: -0.06313700070843482
  total_steps: 580000
  total_time: 3678.175167798996

===== gail Training Iteration 29 =====:
  adv_mean: null
  discriminator_loss: 0.24194802999257659
  entropy: 0.5689095826485218
  episode_reward: 133.89063784475474
  frame_per_second: 157
  gail_reward: 0.0611458626217567
  grad_norm: 2.058680386115343
  iteration: 29
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-100Env-v0/gail
  policy_loss: -0.062094595321477986
  ratio: 1.002044609341866
  success_rate: 0.01
  total_episodes: 4256
  total_loss: -0.062094595321477986
  total_steps: 600000
  total_time: 3804.318294286728

===== gail Training Iteration 30 =====:
  adv_mean: null
  discriminator_loss: 0.2569343985970586
  entropy: 0.5791275210869617
  episode_reward: 138.63362800817978
  frame_per_second: 157
  gail_reward: 0.09028230861593516
  grad_norm: 4.327110386506105
  iteration: 30
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-100Env-v0/gail
  policy_loss: -0.0897710661475475
  ratio: 1.0016677257342217
  success_rate: 0.0
  total_episodes: 4397
  total_loss: -0.0897710661475475
  total_steps: 620000
  total_time: 3931.237941503525

Trainer is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-100Env-v0/gail/checkpoint-iter30.pkl>. Progress is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-100Env-v0/gail/progress.csv>.
===== gail Training Iteration 31 =====:
  adv_mean: null
  discriminator_loss: 0.2669354535161685
  entropy: 0.5876504137729988
  episode_reward: 145.2161067862881
  frame_per_second: 157
  gail_reward: 0.05850049358529922
  grad_norm: 1.5953514442994043
  iteration: 31
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-100Env-v0/gail
  policy_loss: -0.05842625436205894
  ratio: 1.0013418394021498
  success_rate: 0.01
  total_episodes: 4536
  total_loss: -0.05842625436205894
  total_steps: 640000
  total_time: 4058.3455407619476

===== gail Training Iteration 32 =====:
  adv_mean: null
  discriminator_loss: 0.2365781807140089
  entropy: 0.5618777147088295
  episode_reward: 141.20290554139822
  frame_per_second: 157
  gail_reward: 0.055630739023670175
  grad_norm: 3.6346989072286164
  iteration: 32
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-100Env-v0/gail
  policy_loss: -0.05578929865016387
  ratio: 1.002276208003362
  success_rate: 0.02
  total_episodes: 4681
  total_loss: -0.05578929865016387
  total_steps: 660000
  total_time: 4185.809174776077

===== gail Training Iteration 33 =====:
  adv_mean: null
  discriminator_loss: 0.28369713054778867
  entropy: 0.6126446469089923
  episode_reward: 147.3990536575651
  frame_per_second: 157
  gail_reward: 0.08334781439640583
  grad_norm: 1.4344656881613609
  iteration: 33
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-100Env-v0/gail
  policy_loss: -0.08324086338472672
  ratio: 1.0026548345883688
  success_rate: 0.02
  total_episodes: 4818
  total_loss: -0.08324086338472672
  total_steps: 680000
  total_time: 4312.201913356781

===== gail Training Iteration 34 =====:
  adv_mean: null
  discriminator_loss: 0.24894605045565046
  entropy: 0.6189653210915051
  episode_reward: 137.90456260960883
  frame_per_second: 157
  gail_reward: 0.0674071886505072
  grad_norm: 1.8544108837078779
  iteration: 34
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-100Env-v0/gail
  policy_loss: -0.06810349247489984
  ratio: 1.0015954680167711
  success_rate: 0.0
  total_episodes: 4963
  total_loss: -0.06810349247489984
  total_steps: 700000
  total_time: 4439.933657884598

===== gail Training Iteration 35 =====:
  adv_mean: null
  discriminator_loss: 0.2606502404460349
  entropy: 0.5738053973668661
  episode_reward: 126.44064561818568
  frame_per_second: 157
  gail_reward: 0.054792419840128
  grad_norm: 1.5326020858226679
  iteration: 35
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-100Env-v0/gail
  policy_loss: -0.05495760772759334
  ratio: 1.002557152051192
  success_rate: 0.01
  total_episodes: 5112
  total_loss: -0.05495760772759334
  total_steps: 720000
  total_time: 4567.6703379154205

===== gail Training Iteration 36 =====:
  adv_mean: null
  discriminator_loss: 0.27155087160280883
  entropy: 0.5894924802275804
  episode_reward: 129.27335612277932
  frame_per_second: 157
  gail_reward: 0.06259704222186253
  grad_norm: 1.3509843526742398
  iteration: 36
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-100Env-v0/gail
  policy_loss: -0.06249856915898048
  ratio: 1.002427534568004
  success_rate: 0.01
  total_episodes: 5259
  total_loss: -0.06249856915898048
  total_steps: 740000
  total_time: 4695.51057267189

===== gail Training Iteration 37 =====:
  adv_mean: null
  discriminator_loss: 0.2645963147101112
  entropy: 0.5855695734039331
  episode_reward: 126.48481600435225
  frame_per_second: 157
  gail_reward: 0.05386632218574866
  grad_norm: 2.075010105432608
  iteration: 37
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-100Env-v0/gail
  policy_loss: -0.05377004422629491
  ratio: 1.0017404998724277
  success_rate: 0.01
  total_episodes: 5407
  total_loss: -0.05377004422629491
  total_steps: 760000
  total_time: 4822.744419813156

===== gail Training Iteration 38 =====:
  adv_mean: null
  discriminator_loss: 0.26444280908084833
  entropy: 0.5757484977061932
  episode_reward: 134.28328511836105
  frame_per_second: 157
  gail_reward: 0.0723403878414478
  grad_norm: 1.6893232516753367
  iteration: 38
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-100Env-v0/gail
  policy_loss: -0.07194131530152681
  ratio: 1.001876562451705
  success_rate: 0.01
  total_episodes: 5550
  total_loss: -0.07194131530152681
  total_steps: 780000
  total_time: 4951.007076263428

===== gail Training Iteration 39 =====:
  adv_mean: null
  discriminator_loss: 0.27227820022365984
  entropy: 0.5770223105565095
  episode_reward: 128.1818255982306
  frame_per_second: 157
  gail_reward: 0.062157008352761084
  grad_norm: 1.1075376396759962
  iteration: 39
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-100Env-v0/gail
  policy_loss: -0.062101696546261125
  ratio: 1.0032152502200542
  success_rate: 0.02
  total_episodes: 5696
  total_loss: -0.062101696546261125
  total_steps: 800000
  total_time: 5079.756054401398

===== gail Training Iteration 40 =====:
  adv_mean: null
  discriminator_loss: 0.28978599541271344
  entropy: 0.5959280741902498
  episode_reward: 133.25256369079887
  frame_per_second: 157
  gail_reward: 0.06996871989506942
  grad_norm: 1.0748620652999634
  iteration: 40
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-100Env-v0/gail
  policy_loss: -0.06970267152079405
  ratio: 1.0019369722940983
  success_rate: 0.0
  total_episodes: 5839
  total_loss: -0.06970267152079405
  total_steps: 820000
  total_time: 5207.923758268356

Trainer is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-100Env-v0/gail/checkpoint-iter40.pkl>. Progress is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-100Env-v0/gail/progress.csv>.
===== gail Training Iteration 41 =====:
  adv_mean: null
  discriminator_loss: 0.2846074900155266
  entropy: 0.6273459387131226
  episode_reward: 119.03086054568297
  frame_per_second: 157
  gail_reward: 0.06919686118952739
  grad_norm: 1.1741640952153083
  iteration: 41
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-100Env-v0/gail
  policy_loss: -0.06894802560982032
  ratio: 1.0020430045250135
  success_rate: 0.0
  total_episodes: 5987
  total_loss: -0.06894802560982032
  total_steps: 840000
  total_time: 5335.3769290447235

===== gail Training Iteration 42 =====:
  adv_mean: null
  discriminator_loss: 0.2780675990010301
  entropy: 0.5925250556224432
  episode_reward: 129.5955194805299
  frame_per_second: 157
  gail_reward: 0.06208234247393333
  grad_norm: 1.0418423903294098
  iteration: 42
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-100Env-v0/gail
  policy_loss: -0.06173762011413391
  ratio: 1.0021637343443357
  success_rate: 0.01
  total_episodes: 6137
  total_loss: -0.06173762011413391
  total_steps: 860000
  total_time: 5462.637164592743

===== gail Training Iteration 43 =====:
  adv_mean: null
